ID Pelanggan,Umur,Gender,Pendapatan,Pengeluaran,Kepuasan,Loyalitas,Paket,,,,,,,,,,,,,,,,,,,,,,,,,,,,,a,b
666,43,Laki-laki,18051500,2427500,-1,69,Gold,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2427335,18051325
667,48,Perempuan,3150000,2204000,10,73,Gold,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2203805,3149926
668,59,Laki-laki,21004000,1821000,1,90,Silver,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1820978,21003521
669,27,Perempuan,7701000,836000,4,81,Silver,,,,,,,,,,,,,,,,,,,,,,,,,,,,,835967,7700644
670,35,Perempuan,16098500,1080000,1,100,Platinum,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1079645,16098333
671,54,Perempuan,16780500,1394000,0,74,Silver,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1393925,16780086
672,57,Laki-laki,10398500,1690000,3,92,Silver,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1689963,10398337
673,51,Perempuan,13118500,2125000,5,98,Platinum,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2124884,13118002
674,34,Perempuan,5548500,2502000,6,88,Gold,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2501884,5548361
675,29,Perempuan,5880500,2440000,4,99,Gold,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2439591,5880260
676,28,Laki-laki,11875000,1239500,3,89,Silver,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1239431,11874998
677,38,Perempuan,3688000,1450500,-2,96,Gold,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1450495,3687986
678,22,Laki-laki,20560500,2288500,8,88,Gold,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2288086,20560128
679,48,Perempuan,7745000,1576500,5,71,Silver,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1576028,7744600
680,41,Laki-laki,22572000,1809000,5,67,Gold,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1808525,22571654
681,33,Perempuan,1271500,1909000,1,67,Silver,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1908541,1271339
682,36,Perempuan,18566000,983500,2,100,Gold,,,,,,,,,,,,,,,,,,,,,,,,,,,,,983498,18565936
683,20,Laki-laki,2503000,2435000,4,82,Platinum,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2434763,2502889
684,50,Perempuan,22380500,1940000,1,70,Silver,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1939537,22380355
685,35,Perempuan,5619000,1740500,-1,86,Gold,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1740141,5618787
686,51,Laki-laki,16609500,1807500,0,82,Gold,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1807065,16609375
687,53,Perempuan,6606500,2175000,3,87,Platinum,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2174878,6606410
688,22,Perempuan,22127500,2198000,10,95,Gold,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2197579,22127320
689,56,Perempuan,13797000,1355500,7,95,Platinum,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1355129,13796702
690,53,Laki-laki,19261000,1903000,9,76,Platinum,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1902801,19260667
691,55,Perempuan,3498500,1895500,6,89,Silver,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1895283,3498458
692,31,Laki-laki,6561000,2050000,4,90,Gold,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2049533,6560874
693,35,Perempuan,14918500,2354500,6,97,Gold,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2354316,14918474
694,18,Laki-laki,6336500,1441000,7,97,Platinum,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1440734,6336447
695,27,Perempuan,16127000,1053000,2,97,Silver,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1052896,16126720
696,18,Laki-laki,5115500,2463500,8,94,Gold,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2463384,5115328
697,55,Perempuan,22158000,2532000,4,83,Gold,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2531514,22157816
698,41,Perempuan,7849500,1774500,7,99,Silver,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1774331,7849444
699,43,Perempuan,6742500,1170000,8,97,Gold,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1169727,6742409
700,31,Laki-laki,22292500,2301000,1,99,Silver,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2300595,22292323
701,47,Perempuan,21623000,1195000,1,78,Silver,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1194808,21622706
702,36,Laki-laki,19227000,1739500,9,68,Silver,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1739014,19226848
703,40,Perempuan,8770000,1441500,-1,94,Gold,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1441089,8769910
704,44,Laki-laki,9537500,1987000,9,76,Gold,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1986920,9537132
705,36,Laki-laki,13358500,1483000,-1,89,Platinum,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1482794,13358010
706,41,Laki-laki,16246500,1041500,8,81,Silver,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1041389,16246341
707,45,Laki-laki,5259000,2528000,10,89,Silver,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2527847,5258714
708,30,Perempuan,6269000,1028500,1,80,Gold,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1028494,6268816
709,19,Perempuan,7308500,1824500,4,72,Gold,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1824367,7308010
710,17,Perempuan,20181000,1782000,-2,98,Gold,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1781884,20180810
711,33,Perempuan,7208000,1881000,7,99,Platinum,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1880991,7207669
712,41,Perempuan,20854500,894000,-1,92,Silver,,,,,,,,,,,,,,,,,,,,,,,,,,,,,893730,20854467
713,47,Laki-laki,8179000,1569000,5,68,Platinum,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1568986,8178543
714,52,Perempuan,8014500,893000,6,82,Silver,,,,,,,,,,,,,,,,,,,,,,,,,,,,,892930,8014032
715,53,Laki-laki,11062000,2434500,8,90,Gold,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2434139,11061551
716,54,Perempuan,14958000,2342000,4,84,Platinum,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2341857,14957960
717,31,Perempuan,8996000,2328000,-1,88,Platinum,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2327521,8995514
718,23,Perempuan,14442500,1761500,4,98,Silver,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1761280,14442464
719,32,Perempuan,21720000,2080500,4,92,Platinum,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2080277,21719693
720,23,Perempuan,7457000,1459500,5,70,Silver,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1459330,7456936
721,29,Laki-laki,2235500,2231000,2,68,Gold,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2230501,2235303
722,39,Perempuan,13713500,1293000,8,68,Gold,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1292692,13713455
723,52,Laki-laki,20431500,2196000,5,83,Silver,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2195990,20431390
724,36,Perempuan,8416000,1252500,1,84,Platinum,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1252128,8415977
725,35,Laki-laki,3467500,2435500,2,69,Silver,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2435186,3467180
726,34,Perempuan,11006500,1011000,-2,79,Gold,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1010688,11006250
727,29,Perempuan,6883000,1309000,2,78,Platinum,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1308979,6882943
728,31,Perempuan,15090000,2086500,8,82,Silver,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2086377,15089918
729,40,Perempuan,17111500,1871000,0,77,Gold,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1870563,17111472
730,46,Perempuan,8910000,2061000,-2,81,Silver,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2060539,8909642
731,44,Perempuan,6554000,1712000,4,70,Gold,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1711775,6553840
732,18,Perempuan,12463000,1575500,3,91,Gold,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1575256,12462817
733,29,Perempuan,2969500,2104500,9,77,Gold,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2104143,2969490
734,54,Perempuan,3862000,2468000,3,92,Gold,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2467581,3861640
735,40,Laki-laki,2291000,1633000,10,83,Gold,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1632569,2290725
736,16,Laki-laki,13346500,1113500,9,87,Gold,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1113252,13346087
737,39,Perempuan,3506500,1552500,3,100,Gold,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1552021,3506109
738,46,Perempuan,16713500,2182500,-1,72,Gold,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2182442,16713177
739,39,Laki-laki,4622500,1375000,6,99,Silver,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1374581,4622212
740,56,Laki-laki,16148500,1217000,4,73,Silver,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1216902,16148277
741,54,Perempuan,20330500,2281500,0,88,Silver,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2281182,20330476
742,52,Perempuan,3446500,1836500,-1,85,Platinum,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1836164,3446145
743,37,Perempuan,19163000,2109500,0,83,Platinum,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2109122,19162527
744,39,Perempuan,11787000,921500,1,76,Silver,,,,,,,,,,,,,,,,,,,,,,,,,,,,,921410,11786750
745,26,Laki-laki,7392000,1112500,9,70,Gold,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1112201,7391811
746,55,Laki-laki,21610500,1468500,1,76,Platinum,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1468144,21610399
747,34,Perempuan,16992000,1885500,4,81,Silver,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1885183,16991549
748,24,Perempuan,4251000,1631500,6,94,Platinum,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1631042,4250530
